id,label_itc,taxon,device,start_datetime,end_datetime
12.5c173ff2.1593036000,12,P. vigintimaculata,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
12.5c173ff2.1593640800,12,P. vigintimaculata,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
12.5c173ff2.1594245600,12,P. vigintimaculata,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
12.5c173ff2.1594850400,12,P. vigintimaculata,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
12.d9699ed0.1593036000,12,P. vigintimaculata,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
12.d9699ed0.1593640800,12,P. vigintimaculata,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
12.d9699ed0.1594245600,12,P. vigintimaculata,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
12.d9699ed0.1594850400,12,P. vigintimaculata,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
12.f54ac578.1593036000,12,P. vigintimaculata,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
12.f54ac578.1593640800,12,P. vigintimaculata,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
12.f54ac578.1594245600,12,P. vigintimaculata,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
12.f54ac578.1594850400,12,P. vigintimaculata,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
12.f8d61a5c.1593036000,12,P. vigintimaculata,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
12.f8d61a5c.1593640800,12,P. vigintimaculata,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
12.f8d61a5c.1594245600,12,P. vigintimaculata,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
12.f8d61a5c.1594850400,12,P. vigintimaculata,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.08038ade.1593036000,13,Elateridae,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.08038ade.1593640800,13,Elateridae,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.08038ade.1594245600,13,Elateridae,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.08038ade.1594850400,13,Elateridae,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.0a5bb6f4.1593036000,13,Elateridae,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.0a5bb6f4.1593640800,13,Elateridae,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.0a5bb6f4.1594245600,13,Elateridae,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.0a5bb6f4.1594850400,13,Elateridae,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.15e612cd.1593036000,13,Elateridae,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.15e612cd.1593640800,13,Elateridae,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.15e612cd.1594245600,13,Elateridae,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.15e612cd.1594850400,13,Elateridae,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.1b74105a.1593036000,13,Elateridae,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.1b74105a.1593640800,13,Elateridae,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.1b74105a.1594245600,13,Elateridae,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.1b74105a.1594850400,13,Elateridae,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.398948ee.1593036000,13,Elateridae,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.398948ee.1593640800,13,Elateridae,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.398948ee.1594245600,13,Elateridae,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.398948ee.1594850400,13,Elateridae,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.5595c586.1593036000,13,Elateridae,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.5595c586.1593640800,13,Elateridae,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.5595c586.1594245600,13,Elateridae,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.5595c586.1594850400,13,Elateridae,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.5c173ff2.1593036000,13,Elateridae,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.5c173ff2.1593640800,13,Elateridae,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.5c173ff2.1594245600,13,Elateridae,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.5c173ff2.1594850400,13,Elateridae,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.d9699ed0.1593036000,13,Elateridae,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.d9699ed0.1593640800,13,Elateridae,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.d9699ed0.1594245600,13,Elateridae,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.d9699ed0.1594850400,13,Elateridae,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.f54ac578.1593036000,13,Elateridae,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.f54ac578.1593640800,13,Elateridae,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.f54ac578.1594245600,13,Elateridae,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.f54ac578.1594850400,13,Elateridae,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
13.f8d61a5c.1593036000,13,Elateridae,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
13.f8d61a5c.1593640800,13,Elateridae,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
13.f8d61a5c.1594245600,13,Elateridae,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
13.f8d61a5c.1594850400,13,Elateridae,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.08038ade.1593036000,14,Other Coleoptera,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.08038ade.1593640800,14,Other Coleoptera,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.08038ade.1594245600,14,Other Coleoptera,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.08038ade.1594850400,14,Other Coleoptera,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.0a5bb6f4.1593036000,14,Other Coleoptera,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.0a5bb6f4.1593640800,14,Other Coleoptera,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.0a5bb6f4.1594245600,14,Other Coleoptera,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.0a5bb6f4.1594850400,14,Other Coleoptera,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.15e612cd.1593036000,14,Other Coleoptera,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.15e612cd.1593640800,14,Other Coleoptera,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.15e612cd.1594245600,14,Other Coleoptera,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.15e612cd.1594850400,14,Other Coleoptera,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.1b74105a.1593036000,14,Other Coleoptera,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.1b74105a.1593640800,14,Other Coleoptera,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.1b74105a.1594245600,14,Other Coleoptera,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.1b74105a.1594850400,14,Other Coleoptera,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.398948ee.1593036000,14,Other Coleoptera,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.398948ee.1593640800,14,Other Coleoptera,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.398948ee.1594245600,14,Other Coleoptera,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.398948ee.1594850400,14,Other Coleoptera,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.5595c586.1593036000,14,Other Coleoptera,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.5595c586.1593640800,14,Other Coleoptera,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.5595c586.1594245600,14,Other Coleoptera,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.5595c586.1594850400,14,Other Coleoptera,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.5c173ff2.1593036000,14,Other Coleoptera,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.5c173ff2.1593640800,14,Other Coleoptera,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.5c173ff2.1594245600,14,Other Coleoptera,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.5c173ff2.1594850400,14,Other Coleoptera,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.d9699ed0.1593036000,14,Other Coleoptera,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.d9699ed0.1593640800,14,Other Coleoptera,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.d9699ed0.1594245600,14,Other Coleoptera,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.d9699ed0.1594850400,14,Other Coleoptera,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.f54ac578.1593036000,14,Other Coleoptera,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.f54ac578.1593640800,14,Other Coleoptera,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.f54ac578.1594245600,14,Other Coleoptera,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.f54ac578.1594850400,14,Other Coleoptera,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
14.f8d61a5c.1593036000,14,Other Coleoptera,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
14.f8d61a5c.1593640800,14,Other Coleoptera,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
14.f8d61a5c.1594245600,14,Other Coleoptera,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
14.f8d61a5c.1594850400,14,Other Coleoptera,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.08038ade.1593036000,15,Figitidae,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.08038ade.1593640800,15,Figitidae,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.08038ade.1594245600,15,Figitidae,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.08038ade.1594850400,15,Figitidae,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.0a5bb6f4.1593036000,15,Figitidae,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.0a5bb6f4.1593640800,15,Figitidae,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.0a5bb6f4.1594245600,15,Figitidae,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.0a5bb6f4.1594850400,15,Figitidae,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.15e612cd.1593036000,15,Figitidae,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.15e612cd.1593640800,15,Figitidae,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.15e612cd.1594245600,15,Figitidae,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.15e612cd.1594850400,15,Figitidae,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.1b74105a.1593036000,15,Figitidae,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.1b74105a.1593640800,15,Figitidae,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.1b74105a.1594245600,15,Figitidae,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.1b74105a.1594850400,15,Figitidae,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.398948ee.1593036000,15,Figitidae,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.398948ee.1593640800,15,Figitidae,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.398948ee.1594245600,15,Figitidae,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.398948ee.1594850400,15,Figitidae,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.5595c586.1593036000,15,Figitidae,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.5595c586.1593640800,15,Figitidae,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.5595c586.1594245600,15,Figitidae,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.5595c586.1594850400,15,Figitidae,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.5c173ff2.1593036000,15,Figitidae,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.5c173ff2.1593640800,15,Figitidae,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.5c173ff2.1594245600,15,Figitidae,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.5c173ff2.1594850400,15,Figitidae,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.d9699ed0.1593036000,15,Figitidae,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.d9699ed0.1593640800,15,Figitidae,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.d9699ed0.1594245600,15,Figitidae,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.d9699ed0.1594850400,15,Figitidae,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.f54ac578.1593036000,15,Figitidae,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.f54ac578.1593640800,15,Figitidae,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.f54ac578.1594245600,15,Figitidae,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.f54ac578.1594850400,15,Figitidae,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
15.f8d61a5c.1593036000,15,Figitidae,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
15.f8d61a5c.1593640800,15,Figitidae,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
15.f8d61a5c.1594245600,15,Figitidae,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
15.f8d61a5c.1594850400,15,Figitidae,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.08038ade.1593036000,16,L. laevissimum,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.08038ade.1593640800,16,L. laevissimum,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.08038ade.1594245600,16,L. laevissimum,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.08038ade.1594850400,16,L. laevissimum,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.0a5bb6f4.1593036000,16,L. laevissimum,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.0a5bb6f4.1593640800,16,L. laevissimum,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.0a5bb6f4.1594245600,16,L. laevissimum,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.0a5bb6f4.1594850400,16,L. laevissimum,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.15e612cd.1593036000,16,L. laevissimum,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.15e612cd.1593640800,16,L. laevissimum,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.15e612cd.1594245600,16,L. laevissimum,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.15e612cd.1594850400,16,L. laevissimum,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.1b74105a.1593036000,16,L. laevissimum,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.1b74105a.1593640800,16,L. laevissimum,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.1b74105a.1594245600,16,L. laevissimum,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.1b74105a.1594850400,16,L. laevissimum,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.398948ee.1593036000,16,L. laevissimum,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.398948ee.1593640800,16,L. laevissimum,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.398948ee.1594245600,16,L. laevissimum,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.398948ee.1594850400,16,L. laevissimum,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.5595c586.1593036000,16,L. laevissimum,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.5595c586.1593640800,16,L. laevissimum,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.5595c586.1594245600,16,L. laevissimum,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.5595c586.1594850400,16,L. laevissimum,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.5c173ff2.1593036000,16,L. laevissimum,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.5c173ff2.1593640800,16,L. laevissimum,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.5c173ff2.1594245600,16,L. laevissimum,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.5c173ff2.1594850400,16,L. laevissimum,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.d9699ed0.1593036000,16,L. laevissimum,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.d9699ed0.1593640800,16,L. laevissimum,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.d9699ed0.1594245600,16,L. laevissimum,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.d9699ed0.1594850400,16,L. laevissimum,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.f54ac578.1593036000,16,L. laevissimum,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.f54ac578.1593640800,16,L. laevissimum,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.f54ac578.1594245600,16,L. laevissimum,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.f54ac578.1594850400,16,L. laevissimum,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
16.f8d61a5c.1593036000,16,L. laevissimum,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
16.f8d61a5c.1593640800,16,L. laevissimum,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
16.f8d61a5c.1594245600,16,L. laevissimum,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
16.f8d61a5c.1594850400,16,L. laevissimum,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
