id,label_itc,taxon,device,start_datetime,end_datetime
17.08038ade.1593036000,17,Lepidoptera,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.08038ade.1593640800,17,Lepidoptera,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.08038ade.1594245600,17,Lepidoptera,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.08038ade.1594850400,17,Lepidoptera,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.0a5bb6f4.1593036000,17,Lepidoptera,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.0a5bb6f4.1593640800,17,Lepidoptera,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.0a5bb6f4.1594245600,17,Lepidoptera,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.0a5bb6f4.1594850400,17,Lepidoptera,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.15e612cd.1593036000,17,Lepidoptera,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.15e612cd.1593640800,17,Lepidoptera,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.15e612cd.1594245600,17,Lepidoptera,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.15e612cd.1594850400,17,Lepidoptera,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.1b74105a.1593036000,17,Lepidoptera,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.1b74105a.1593640800,17,Lepidoptera,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.1b74105a.1594245600,17,Lepidoptera,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.1b74105a.1594850400,17,Lepidoptera,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.398948ee.1593036000,17,Lepidoptera,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.398948ee.1593640800,17,Lepidoptera,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.398948ee.1594245600,17,Lepidoptera,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.398948ee.1594850400,17,Lepidoptera,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.5595c586.1593036000,17,Lepidoptera,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.5595c586.1593640800,17,Lepidoptera,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.5595c586.1594245600,17,Lepidoptera,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.5595c586.1594850400,17,Lepidoptera,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.5c173ff2.1593036000,17,Lepidoptera,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.5c173ff2.1593640800,17,Lepidoptera,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.5c173ff2.1594245600,17,Lepidoptera,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.5c173ff2.1594850400,17,Lepidoptera,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.d9699ed0.1593036000,17,Lepidoptera,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.d9699ed0.1593640800,17,Lepidoptera,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.d9699ed0.1594245600,17,Lepidoptera,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.d9699ed0.1594850400,17,Lepidoptera,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.f54ac578.1593036000,17,Lepidoptera,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.f54ac578.1593640800,17,Lepidoptera,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.f54ac578.1594245600,17,Lepidoptera,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.f54ac578.1594850400,17,Lepidoptera,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
17.f8d61a5c.1593036000,17,Lepidoptera,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
17.f8d61a5c.1593640800,17,Lepidoptera,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
17.f8d61a5c.1594245600,17,Lepidoptera,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
17.f8d61a5c.1594850400,17,Lepidoptera,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.08038ade.1593036000,2,Typhlocybinae,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.08038ade.1593640800,2,Typhlocybinae,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.08038ade.1594245600,2,Typhlocybinae,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.08038ade.1594850400,2,Typhlocybinae,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.0a5bb6f4.1593036000,2,Typhlocybinae,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.0a5bb6f4.1593640800,2,Typhlocybinae,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.0a5bb6f4.1594245600,2,Typhlocybinae,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.0a5bb6f4.1594850400,2,Typhlocybinae,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.15e612cd.1593036000,2,Typhlocybinae,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.15e612cd.1593640800,2,Typhlocybinae,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.15e612cd.1594245600,2,Typhlocybinae,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.15e612cd.1594850400,2,Typhlocybinae,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.1b74105a.1593036000,2,Typhlocybinae,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.1b74105a.1593640800,2,Typhlocybinae,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.1b74105a.1594245600,2,Typhlocybinae,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.1b74105a.1594850400,2,Typhlocybinae,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.398948ee.1593036000,2,Typhlocybinae,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.398948ee.1593640800,2,Typhlocybinae,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.398948ee.1594245600,2,Typhlocybinae,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.398948ee.1594850400,2,Typhlocybinae,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.5595c586.1593036000,2,Typhlocybinae,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.5595c586.1593640800,2,Typhlocybinae,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.5595c586.1594245600,2,Typhlocybinae,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.5595c586.1594850400,2,Typhlocybinae,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.5c173ff2.1593036000,2,Typhlocybinae,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.5c173ff2.1593640800,2,Typhlocybinae,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.5c173ff2.1594245600,2,Typhlocybinae,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.5c173ff2.1594850400,2,Typhlocybinae,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.d9699ed0.1593036000,2,Typhlocybinae,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.d9699ed0.1593640800,2,Typhlocybinae,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.d9699ed0.1594245600,2,Typhlocybinae,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.d9699ed0.1594850400,2,Typhlocybinae,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.f54ac578.1593036000,2,Typhlocybinae,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.f54ac578.1593640800,2,Typhlocybinae,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.f54ac578.1594245600,2,Typhlocybinae,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.f54ac578.1594850400,2,Typhlocybinae,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
2.f8d61a5c.1593036000,2,Typhlocybinae,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
2.f8d61a5c.1593640800,2,Typhlocybinae,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
2.f8d61a5c.1594245600,2,Typhlocybinae,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
2.f8d61a5c.1594850400,2,Typhlocybinae,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.08038ade.1593036000,3,M. fuscula,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.08038ade.1593640800,3,M. fuscula,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.08038ade.1594245600,3,M. fuscula,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.08038ade.1594850400,3,M. fuscula,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.0a5bb6f4.1593036000,3,M. fuscula,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.0a5bb6f4.1593640800,3,M. fuscula,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.0a5bb6f4.1594245600,3,M. fuscula,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.0a5bb6f4.1594850400,3,M. fuscula,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.15e612cd.1593036000,3,M. fuscula,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.15e612cd.1593640800,3,M. fuscula,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.15e612cd.1594245600,3,M. fuscula,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.15e612cd.1594850400,3,M. fuscula,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.1b74105a.1593036000,3,M. fuscula,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.1b74105a.1593640800,3,M. fuscula,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.1b74105a.1594245600,3,M. fuscula,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.1b74105a.1594850400,3,M. fuscula,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.398948ee.1593036000,3,M. fuscula,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.398948ee.1593640800,3,M. fuscula,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.398948ee.1594245600,3,M. fuscula,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.398948ee.1594850400,3,M. fuscula,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.5595c586.1593036000,3,M. fuscula,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.5595c586.1593640800,3,M. fuscula,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.5595c586.1594245600,3,M. fuscula,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.5595c586.1594850400,3,M. fuscula,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.5c173ff2.1593036000,3,M. fuscula,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.5c173ff2.1593640800,3,M. fuscula,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.5c173ff2.1594245600,3,M. fuscula,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.5c173ff2.1594850400,3,M. fuscula,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.d9699ed0.1593036000,3,M. fuscula,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.d9699ed0.1593640800,3,M. fuscula,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.d9699ed0.1594245600,3,M. fuscula,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.d9699ed0.1594850400,3,M. fuscula,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.f54ac578.1593036000,3,M. fuscula,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.f54ac578.1593640800,3,M. fuscula,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.f54ac578.1594245600,3,M. fuscula,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.f54ac578.1594850400,3,M. fuscula,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
3.f8d61a5c.1593036000,3,M. fuscula,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
3.f8d61a5c.1593640800,3,M. fuscula,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
3.f8d61a5c.1594245600,3,M. fuscula,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
3.f8d61a5c.1594850400,3,M. fuscula,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.08038ade.1593036000,4,Drosophila suzukii male,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.08038ade.1593640800,4,Drosophila suzukii male,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.08038ade.1594245600,4,Drosophila suzukii male,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.08038ade.1594850400,4,Drosophila suzukii male,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.0a5bb6f4.1593036000,4,Drosophila suzukii male,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.0a5bb6f4.1593640800,4,Drosophila suzukii male,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.0a5bb6f4.1594245600,4,Drosophila suzukii male,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.0a5bb6f4.1594850400,4,Drosophila suzukii male,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.15e612cd.1593036000,4,Drosophila suzukii male,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.15e612cd.1593640800,4,Drosophila suzukii male,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.15e612cd.1594245600,4,Drosophila suzukii male,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.15e612cd.1594850400,4,Drosophila suzukii male,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.1b74105a.1593036000,4,Drosophila suzukii male,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.1b74105a.1593640800,4,Drosophila suzukii male,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.1b74105a.1594245600,4,Drosophila suzukii male,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.1b74105a.1594850400,4,Drosophila suzukii male,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.398948ee.1593036000,4,Drosophila suzukii male,398948ee,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.398948ee.1593640800,4,Drosophila suzukii male,398948ee,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.398948ee.1594245600,4,Drosophila suzukii male,398948ee,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.398948ee.1594850400,4,Drosophila suzukii male,398948ee,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.5595c586.1593036000,4,Drosophila suzukii male,5595c586,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.5595c586.1593640800,4,Drosophila suzukii male,5595c586,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.5595c586.1594245600,4,Drosophila suzukii male,5595c586,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.5595c586.1594850400,4,Drosophila suzukii male,5595c586,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.5c173ff2.1593036000,4,Drosophila suzukii male,5c173ff2,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.5c173ff2.1593640800,4,Drosophila suzukii male,5c173ff2,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.5c173ff2.1594245600,4,Drosophila suzukii male,5c173ff2,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.5c173ff2.1594850400,4,Drosophila suzukii male,5c173ff2,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.d9699ed0.1593036000,4,Drosophila suzukii male,d9699ed0,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.d9699ed0.1593640800,4,Drosophila suzukii male,d9699ed0,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.d9699ed0.1594245600,4,Drosophila suzukii male,d9699ed0,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.d9699ed0.1594850400,4,Drosophila suzukii male,d9699ed0,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.f54ac578.1593036000,4,Drosophila suzukii male,f54ac578,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.f54ac578.1593640800,4,Drosophila suzukii male,f54ac578,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.f54ac578.1594245600,4,Drosophila suzukii male,f54ac578,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.f54ac578.1594850400,4,Drosophila suzukii male,f54ac578,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
4.f8d61a5c.1593036000,4,Drosophila suzukii male,f8d61a5c,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
4.f8d61a5c.1593640800,4,Drosophila suzukii male,f8d61a5c,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
4.f8d61a5c.1594245600,4,Drosophila suzukii male,f8d61a5c,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
4.f8d61a5c.1594850400,4,Drosophila suzukii male,f8d61a5c,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
5.08038ade.1593036000,5,Other Drosophilidae,08038ade,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
5.08038ade.1593640800,5,Other Drosophilidae,08038ade,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
5.08038ade.1594245600,5,Other Drosophilidae,08038ade,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
5.08038ade.1594850400,5,Other Drosophilidae,08038ade,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
5.0a5bb6f4.1593036000,5,Other Drosophilidae,0a5bb6f4,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
5.0a5bb6f4.1593640800,5,Other Drosophilidae,0a5bb6f4,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
5.0a5bb6f4.1594245600,5,Other Drosophilidae,0a5bb6f4,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
5.0a5bb6f4.1594850400,5,Other Drosophilidae,0a5bb6f4,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
5.15e612cd.1593036000,5,Other Drosophilidae,15e612cd,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
5.15e612cd.1593640800,5,Other Drosophilidae,15e612cd,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
5.15e612cd.1594245600,5,Other Drosophilidae,15e612cd,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
5.15e612cd.1594850400,5,Other Drosophilidae,15e612cd,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
5.1b74105a.1593036000,5,Other Drosophilidae,1b74105a,2020-06-24T22:00:00Z,2020-07-01T12:00:00Z
5.1b74105a.1593640800,5,Other Drosophilidae,1b74105a,2020-07-01T22:00:00Z,2020-07-08T12:00:00Z
5.1b74105a.1594245600,5,Other Drosophilidae,1b74105a,2020-07-08T22:00:00Z,2020-07-15T12:00:00Z
5.1b74105a.1594850400,5,Other Drosophilidae,1b74105a,2020-07-15T22:00:00Z,2020-07-22T12:00:00Z
